identifier,base_experience,capture_rate,base_happiness,hatch_counter,growth_rate_id
bulbasaur,64,45,70,20,4
ivysaur,142,45,70,20,4
venusaur,236,45,70,20,4
charmander,62,45,70,20,4
charmeleon,142,45,70,20,4
charizard,240,45,70,20,4
squirtle,63,45,70,20,4
wartortle,142,45,70,20,4
blastoise,239,45,70,20,4
caterpie,39,255,70,15,2
metapod,72,120,70,15,2
butterfree,178,45,70,15,2
weedle,39,255,70,15,2
kakuna,72,120,70,15,2
beedrill,178,45,70,15,2
pidgey,50,255,70,15,4
pidgeotto,122,120,70,15,4
pidgeot,216,45,70,15,4
rattata,51,255,70,15,2
raticate,145,127,70,15,2
spearow,52,255,70,15,2
fearow,155,90,70,15,2
ekans,58,255,70,20,2
arbok,153,90,70,20,2
pikachu,112,190,70,10,2
raichu,218,75,70,10,2
sandshrew,60,255,70,20,2
sandslash,158,90,70,20,2
nidoran-f,55,235,70,20,4
nidorina,128,120,70,20,4
nidoqueen,227,45,70,20,4
nidoran-m,55,235,70,20,4
nidorino,128,120,70,20,4
nidoking,227,45,70,20,4
clefairy,113,150,140,10,3
clefable,217,25,140,10,3
vulpix,60,190,70,20,2
ninetales,177,75,70,20,2
jigglypuff,95,170,70,10,3
wigglytuff,196,50,70,10,3
zubat,49,255,70,15,2
golbat,159,90,70,15,2
oddish,64,255,70,20,4
gloom,138,120,70,20,4
vileplume,221,45,70,20,4
paras,57,190,70,20,2
parasect,142,75,70,20,2
venonat,61,190,70,20,2
venomoth,158,75,70,20,2
diglett,53,255,70,20,2
dugtrio,142,50,70,20,2
meowth,58,255,70,20,2
persian,154,90,70,20,2
psyduck,64,190,70,20,2
golduck,175,75,70,20,2
mankey,61,190,70,20,2
primeape,159,75,70,20,2
growlithe,70,190,70,20,1
arcanine,194,75,70,20,1
poliwag,60,255,70,20,4
poliwhirl,135,120,70,20,4
poliwrath,230,45,70,20,4
abra,62,200,70,20,4
kadabra,140,100,70,20,4
alakazam,225,50,70,20,4
machop,61,180,70,20,4
machoke,142,90,70,20,4
machamp,227,45,70,20,4
bellsprout,60,255,70,20,4
weepinbell,137,120,70,20,4
victreebel,221,45,70,20,4
tentacool,67,190,70,20,1
tentacruel,180,60,70,20,1
geodude,60,255,70,15,4
graveler,137,120,70,15,4
golem,223,45,70,15,4
ponyta,82,190,70,20,2
rapidash,175,60,70,20,2
slowpoke,63,190,70,20,2
slowbro,172,75,70,20,2
magnemite,65,190,70,20,2
magneton,163,60,70,20,2
farfetchd,123,45,70,20,2
doduo,62,190,70,20,2
dodrio,161,45,70,20,2
seel,65,190,70,20,2
dewgong,166,75,70,20,2
grimer,65,190,70,20,2
muk,175,75,70,20,2
shellder,61,190,70,20,1
cloyster,184,60,70,20,1
gastly,62,190,70,20,4
haunter,142,90,70,20,4
gengar,225,45,70,20,4
onix,77,45,70,25,2
drowzee,66,190,70,20,2
hypno,169,75,70,20,2
krabby,65,225,70,20,2
kingler,166,60,70,20,2
voltorb,66,190,70,20,2
electrode,168,60,70,20,2
exeggcute,65,90,70,20,1
exeggutor,182,45,70,20,1
cubone,64,190,70,20,2
marowak,149,75,70,20,2
hitmonlee,159,45,70,25,2
hitmonchan,159,45,70,25,2
lickitung,77,45,70,20,2
koffing,68,190,70,20,2
weezing,172,60,70,20,2
rhyhorn,69,120,70,20,1
rhydon,170,60,70,20,1
chansey,395,30,140,40,3
tangela,87,45,70,20,2
kangaskhan,172,45,70,20,2
horsea,59,225,70,20,2
seadra,154,75,70,20,2
goldeen,64,225,70,20,2
seaking,158,60,70,20,2
staryu,68,225,70,20,1
starmie,182,60,70,20,1
mr-mime,161,45,70,25,2
scyther,100,45,70,25,2
jynx,159,45,70,25,2
electabuzz,172,45,70,25,2
magmar,173,45,70,25,2
pinsir,175,45,70,25,1
tauros,172,45,70,20,1
magikarp,40,255,70,5,1
gyarados,189,45,70,5,1
lapras,187,45,70,40,1
ditto,101,35,70,20,2
eevee,65,45,70,35,2
vaporeon,184,45,70,35,2
jolteon,184,45,70,35,2
flareon,184,45,70,35,2
porygon,79,45,70,20,2
omanyte,71,45,70,30,2
omastar,173,45,70,30,2
kabuto,71,45,70,30,2
kabutops,173,45,70,30,2
aerodactyl,180,45,70,35,1
snorlax,189,25,70,40,1
articuno,261,3,35,80,1
zapdos,261,3,35,80,1
moltres,261,3,35,80,1
dratini,60,45,35,40,1
dragonair,147,45,35,40,1
dragonite,270,45,35,40,1
mewtwo,306,3,0,120,1
mew,270,45,100,120,4
chikorita,64,45,70,20,4
bayleef,142,45,70,20,4
meganium,236,45,70,20,4
cyndaquil,62,45,70,20,4
quilava,142,45,70,20,4
typhlosion,240,45,70,20,4
totodile,63,45,70,20,4
croconaw,142,45,70,20,4
feraligatr,239,45,70,20,4
sentret,43,255,70,15,2
furret,145,90,70,15,2
hoothoot,52,255,70,15,2
noctowl,155,90,70,15,2
ledyba,53,255,70,15,3
ledian,137,90,70,15,3
spinarak,50,255,70,15,3
ariados,137,90,70,15,3
crobat,241,90,70,15,2
chinchou,66,190,70,20,1
lanturn,161,75,70,20,1
pichu,41,190,70,10,2
cleffa,44,150,140,10,3
igglybuff,42,170,70,10,3
togepi,49,190,70,10,3
togetic,142,75,70,10,3
natu,64,190,70,20,2
xatu,165,75,70,20,2
mareep,56,235,70,20,4
flaaffy,128,120,70,20,4
ampharos,230,45,70,20,4
bellossom,221,45,70,20,4
marill,88,190,70,10,3
azumarill,189,75,70,10,3
sudowoodo,144,65,70,20,2
politoed,225,45,70,20,4
hoppip,50,255,70,20,4
skiploom,119,120,70,20,4
jumpluff,207,45,70,20,4
aipom,72,45,70,20,3
sunkern,36,235,70,20,4
sunflora,149,120,70,20,4
yanma,78,75,70,20,2
wooper,42,255,70,20,2
quagsire,151,90,70,20,2
espeon,184,45,70,35,2
umbreon,184,45,35,35,2
murkrow,81,30,35,20,4
slowking,172,70,70,20,2
misdreavus,87,45,35,25,3
unown,118,225,70,40,2
wobbuffet,142,45,70,20,2
girafarig,159,60,70,20,2
pineco,58,190,70,20,2
forretress,163,75,70,20,2
dunsparce,145,190,70,20,2
gligar,86,60,70,20,4
steelix,179,25,70,25,2
snubbull,60,190,70,20,3
granbull,158,75,70,20,3
qwilfish,86,45,70,20,2
scizor,175,25,70,25,2
shuckle,177,190,70,20,4
heracross,175,45,70,25,1
sneasel,86,60,35,20,4
teddiursa,66,120,70,20,2
ursaring,175,60,70,20,2
slugma,50,190,70,20,2
magcargo,144,75,70,20,2
swinub,50,225,70,20,1
piloswine,158,75,70,20,1
corsola,133,60,70,20,3
remoraid,60,190,70,20,2
octillery,168,75,70,20,2
delibird,116,45,70,20,3
mantine,163,25,70,25,1
skarmory,163,25,70,25,1
houndour,66,120,35,20,1
houndoom,175,45,35,20,1
kingdra,243,45,70,20,2
phanpy,66,120,70,20,2
donphan,175,60,70,20,2
porygon2,180,45,70,20,2
stantler,163,45,70,20,1
smeargle,88,45,70,20,3
tyrogue,42,75,70,25,2
hitmontop,159,45,70,25,2
smoochum,61,45,70,25,2
elekid,72,45,70,25,2
magby,73,45,70,25,2
miltank,172,45,70,20,1
blissey,608,30,140,40,3
raikou,261,3,35,80,1
entei,261,3,35,80,1
suicune,261,3,35,80,1
larvitar,60,45,35,40,1
pupitar,144,45,35,40,1
tyranitar,270,45,35,40,1
lugia,306,3,0,120,1
ho-oh,306,3,0,120,1
celebi,270,45,100,120,4
treecko,62,45,70,20,4
grovyle,142,45,70,20,4
sceptile,239,45,70,20,4
torchic,62,45,70,20,4
combusken,142,45,70,20,4
blaziken,239,45,70,20,4
mudkip,62,45,70,20,4
marshtomp,142,45,70,20,4
swampert,241,45,70,20,4
poochyena,44,255,70,15,2
mightyena,147,127,70,15,2
zigzagoon,48,255,70,15,2
linoone,147,90,70,15,2
wurmple,39,255,70,15,2
silcoon,72,120,70,15,2
beautifly,178,45,70,15,2
cascoon,41,120,70,15,2
dustox,135,45,70,15,2
lotad,44,255,70,15,4
lombre,119,120,70,15,4
ludicolo,216,45,70,15,4
seedot,44,255,70,15,4
nuzleaf,119,120,70,15,4
shiftry,216,45,70,15,4
taillow,54,200,70,15,4
swellow,151,45,70,15,4
wingull,54,190,70,20,2
pelipper,151,45,70,20,2
ralts,40,235,35,20,1
kirlia,97,120,35,20,1
gardevoir,233,45,35,20,1
surskit,54,200,70,15,2
masquerain,145,75,70,15,2
shroomish,59,255,70,15,6
breloom,161,90,70,15,6
slakoth,56,255,70,15,1
vigoroth,154,120,70,15,1
slaking,252,45,70,15,1
nincada,53,255,70,15,5
ninjask,160,120,70,15,5
shedinja,83,45,70,15,5
whismur,48,190,70,20,4
loudred,126,120,70,20,4
exploud,221,45,70,20,4
makuhita,47,180,70,20,6
hariyama,166,200,70,20,6
azurill,38,150,70,10,3
nosepass,75,255,70,20,2
skitty,52,255,70,15,3
delcatty,133,60,70,15,3
sableye,133,45,35,25,4
mawile,133,45,70,20,3
aron,66,180,35,35,1
lairon,151,90,35,35,1
aggron,239,45,35,35,1
meditite,56,180,70,20,2
medicham,144,90,70,20,2
electrike,59,120,70,20,1
manectric,166,45,70,20,1
plusle,142,200,70,20,2
minun,142,200,70,20,2
volbeat,140,150,70,15,5
illumise,140,150,70,15,6
roselia,140,150,70,20,4
gulpin,60,225,70,20,6
swalot,163,75,70,20,6
carvanha,61,225,35,20,1
